name,dca
BN-1d-w180,0.0078541199925251
BN-1d-w180,0.0078541199925251
BN-1d-w180,0.009974188892990203
BN-1d-w180,0.0016822366528831151
BN-1d-w180,0.0009593676617769606
BN-1d-w180,0.022064766749771304
BN-1d-w180,0.012061587302535252
BN-1d-w180,0.012061587302535252
BN-1d-w180,0.014636845627330333
BN-1d-w180,0.014636845627330333
BN-1d-w180,0.0078541199925251
BN-1d-w180,0.0033437714040980876
BN-1d-w180,0.0011218852540644524
BN-1d-w180,0.0011218852540644524
BN-1d-w180,0.007443427542880042
BN-1d-w180,0.07046167323501946
BN-1d-w180,0.043021041210808346
BN-1d-w180,0.056097354986911784
BN-1d-w180,0.0018866345130183367
BN-1d-w180,0.0018866345130183367
BN-1d-w180,0.005955065149407119
BN-1d-w180,0.005817057575036968
BN-1d-w180,0.018570871117688056
BN-1d-w180,0.0009446673122559729
BN-1d-w180,0.0009446673122559729
BN-1d-w180,0.04192308545017838
BN-1d-w180,0.018570871117688056
BN-1d-w180,0.018570871117688056
BN-1d-w180,0.021872069185632538
BN-1d-w180,0.014636845627330333
BN-1d-w180,0.014091112146563054
BN-1d-w180,0.0018342723360357702
BN-1d-w180,0.005700810488716275
BN-1d-w180,0.009650306366562672
BN-1d-w180,0.009650306366562672
BN-1d-w180,0.021068819858428563
BN-1d-w180,0.03832434356305037
BN-1d-w180,0.004573267578016085
BN-1d-w180,0.004573267578016085
BN-1d-w180,0.026409963937303462
BN-1d-w180,0.026409963937303462
BN-1d-w180,0.014517317295253702
BN-1d-w180,0.024940196349561808
BN-1d-w180,0.0007793404720657558
BN-1d-w180,0.007929510877828129
BN-1d-w180,0.0016822366528831151
BN-1d-w180,0.0016822366528831151
BN-1d-w180,0.03167172577254966
BN-1d-w180,0.02100801662897267
BN-1d-w180,0.020104971356712693
BN-1d-w180,0.015693870189650325
BN-1d-w180,0.015693870189650325
BN-1d-w180,0.03983605573722287
BN-1d-w180,0.01857804104224981
BN-1d-w180,0.004573267578016085
BN-1d-w180,0.01803864109051854
BN-1d-w180,0.006663095469741764
BN-1d-w180,0.003529366839112568
BN-1d-w180,0.003456201920480919
BN-1d-w180,0.00012334417066406494
BN-1d-w180,0.00012334417066406494
BN-1d-w180,0.013779249900938586
BN-1d-w180,0.005955065149407119
BN-1d-w180,0.019163491904804104
BN-1d-w180,0.03163987174586675
BN-1d-w180,0.022780519595925322
BN-1d-w180,0.02155290279566445
BN-1d-w180,0.003529366839112568
BN-1d-w180,0.003529366839112568
BN-1d-w180,0.00189301887992724
BN-1d-w180,0.00098984328994434
BN-1d-w180,0.00098984328994434
BN-1d-w180,0.0016294669288788668
BN-1d-w180,0.01159358557389491
BN-1d-w180,0.01159358557389491
BN-1d-w180,0.03575013554139356
BN-1d-w180,0.022780519595925322
BN-1d-w180,0.022780519595925322
BN-1d-w180,0.009732653597224796
BN-1d-w180,0.006351820347295244
BN-1d-w180,0.006351820347295244
BN-1d-w180,0.00012334417066406494
BN-1d-w180,0.00012334417066406494
BN-1d-w180,0.021560490978992868
BN-1d-w180,0.01662372921920219
BN-1d-w180,0.0023622863791697745
BN-1d-w180,0.0014560214860689098
BN-1d-w180,0.0014560214860689098
BN-1d-w180,0.005261469525906103
BN-1d-w180,0.033054711099401494
BN-1d-w180,0.033054711099401494
BN-1d-w180,0.009732653597224796
BN-1d-w180,0.01159358557389491
BN-1d-w180,0.006351820347295244
BN-1d-w180,0.03575013554139356
BN-1d-w180,0.021283981764550482
BN-1d-w180,0.015693870189650325
BN-1d-w180,0.0018203681228981404
BN-1d-w180,0.0005349229911996815
BN-1d-w180,0.000538617371634596
BN-1d-w180,0.0017607163482285177
BN-1d-w180,0.0017607163482285177
BN-1d-w180,0.01584014163869681
BN-1d-w180,0.0018203681228981404
BN-1d-w180,0.0018203681228981404
BN-1d-w180,0.000538617371634596
BN-1d-w180,0.00098984328994434
BN-1d-w180,0.03524114297198451
BN-1d-w180,0.002149432634949025
BN-1d-w180,0.0018342723360357702
BN-1d-w180,0.0018342723360357702
BN-1d-w180,0.008993238028869173
BN-1d-w180,0.05542741021280055
BN-1d-w180,0.05542741021280055
BN-1d-w180,0.053426248744899256
BN-1d-w180,0.009690892037248747
BN-1d-w180,0.0038986280653229956
BN-1d-w180,0.037154442433016494
BN-1d-w180,0.03899711711837883
BN-1d-w180,0.025767315310724372
BN-1d-w180,0.0005349229911996815
BN-1d-w180,0.0005349229911996815
BN-1d-w180,0.002634352670182489
BN-1d-w180,0.05292215044439633
BN-1d-w180,0.02632674342059656
BN-1d-w180,0.02632674342059656
BN-1d-w180,0.0033344253825888116
BN-1d-w180,0.0033344253825888116
BN-1d-w180,0.018859042517654065
BN-1d-w180,0.01833761486374332
BN-1d-w180,0.020078564249749697
BN-1d-w180,0.02190568417637046
BN-1d-w180,0.02190568417637046
BN-1d-w180,0.01958535914748817
BN-1d-w180,0.00016591994140842219
BN-1d-w180,0.020104971356712693
BN-1d-w180,0.020104971356712693
BN-1d-w180,0.020675559679212693
BN-1d-w180,0.0038986280653229956
BN-1d-w180,0.0038986280653229956
BN-1d-w180,0.017660314210291107
BN-1d-w180,0.028824846435455274
BN-1d-w180,0.0227961428727395
BN-1d-w180,0.002630365488488783
BN-1d-w180,0.002630365488488783
BN-1d-w180,0.009981746051022592
BN-1d-w180,0.020777864749028516
BN-1d-w180,0.028824846435455274
BN-1d-w180,0.028824846435455274
BN-1d-w180,0.012924710757428523
BN-1d-w180,0.012924710757428523
BN-1d-w180,0.0437731524475777
BN-1d-w180,0.08483668076494026
BN-1d-w180,0.03639561896686895
BN-1d-w180,0.020078564249749697
BN-1d-w180,0.02260682132840363
BN-1d-w180,0.03805456430582355
BN-1d-w180,0.0023622863791697745
BN-1d-w180,0.026459280269392454
BN-1d-w180,0.0394117992622283
BN-1d-w180,0.009977929634545862
BN-1d-w180,0.002149432634949025
BN-1d-w180,0.01354420885211535
BN-1d-w180,0.013018029859588482
BN-1d-w180,0.03177513531200844
BN-1d-w180,0.0147713369748309
BN-1d-w180,0.03927872384168923
BN-1d-w180,0.04613060833908925
BN-1d-w180,0.013665030633668404
BN-1d-w180,0.015012863348331993
BN-1d-w180,0.015012863348331993
BN-1d-w180,0.018859042517654065
BN-1d-w180,0.010020652099390763
BN-1d-w180,0.009977929634545862
BN-1d-w180,0.007735867499142065
BN-1d-w180,0.007735867499142065
BN-1d-w180,0.05452112623556077
BN-1d-w180,0.026712094391682876
BN-1d-w180,0.0033059903382694636
BN-1d-w180,0.0173102213442159
BN-1d-w180,0.022770026236424833
BN-1d-w180,0.009752800088393472
BN-1d-w180,0.009752800088393472
BN-1d-w180,0.0033344253825888116
BN-1d-w180,0.0033344253825888116
BN-1d-w180,0.0014560214860689098
BN-1d-w180,0.08417775080630725
BN-1d-w180,0.00041644821592882417
BN-1d-w180,0.006887859178093699
BN-1d-w180,0.006887859178093699
BN-1d-w180,0.00016591994140842219
BN-1d-w180,0.00016591994140842219
BN-1d-w180,0.006872839244127632
BN-1d-w180,0.02989582121023465
BN-1d-w180,0.00041644821592882417
BN-1d-w180,0.00041644821592882417
BN-1d-w180,0.002630365488488783
BN-1d-w180,0.023869782098228067
BN-1d-w180,0.03684182601937708
BN-1d-w180,0.009413352808946996
BN-1d-w180,0.009413352808946996
BN-1d-w180,0.0444702001972568
BN-1d-w180,0.05110859230246711
BN-1d-w180,0.02158364271810691
BN-1d-w180,0.02158364271810691
BN-1d-w180,0.034660338276928965
BN-1d-w180,0.0345373112947723
BN-1d-w180,0.010176169174189169
BN-1d-w180,0.005209442697181977
BN-1d-w180,0.040474721984350745
BN-1d-w180,0.009839127884803203
BN-1d-w180,0.0017125811227001147
BN-1d-w180,0.0263006062193367
BN-1d-w180,0.0007161638841815191
BN-1d-w180,0.010752819770787738
BN-1d-w180,0.010752819770787738
BN-1d-w180,0.016014468953429943
BN-1d-w180,0.013528197554101798
BN-1d-w180,0.003933968035855948
BN-1d-w180,0.003933968035855948
BN-1d-w180,0.011702708490055152
BN-1d-w180,0.0005516365288503953
BN-1d-w180,0.0005516365288503953
BN-1d-w180,0.010491111427649902
BN-1d-w180,0.010491111427649902
BN-1d-w180,0.04946053614232284
BN-1d-w180,0.007469116615148625
BN-1d-w180,0.028266465818145913
BN-1d-w180,0.01983560894321703
BN-1d-w180,0.0005516365288503953
BN-1d-w180,0.0005516365288503953
BN-1d-w180,0.010491111427649902
BN-1d-w180,0.010491111427649902
BN-1d-w180,0.043478954685033405
BN-1d-w180,0.23314462288898458
BN-1d-w180,0.031840696801204736
BN-1d-w180,0.009221464009284077
BN-1d-w180,0.009089363508168568
BN-1d-w180,0.022355463864316
BN-1d-w180,0.022355463864316
BN-1d-w180,0.003933968035855948
BN-1d-w180,0.003933968035855948
BN-1d-w180,0.0007161638841815191
BN-1d-w180,0.006887859178093699
BN-1d-w180,0.006887859178093699
BN-1d-w180,0.012810832249942177
BN-1d-w180,0.012810832249942177
BN-1d-w180,0.0511250600199498
BN-1d-w180,0.10182529216053236
BN-1d-w180,0.025349226562986354
BN-1d-w180,0.022594308715831353
BN-1d-w180,0.017724413439674187
BN-1d-w180,0.013327247910240482
BN-1d-w180,0.0017125811227001147
BN-1d-w180,0.0017125811227001147
BN-1d-w180,0.0173102213442159
BN-1d-w180,0.02245814582825814
BN-1d-w180,0.02245814582825814
BN-1d-w180,0.043254153578615756
BN-1d-w180,0.013528197554101798
BN-1d-w180,0.013528197554101798
BN-1d-w180,0.014494355594256656
BN-1d-w180,0.0762273169716007
BN-1d-w180,0.006987216567639188
BN-1d-w180,0.006987216567639188
BN-1d-w180,0.016450941260536065
BN-1d-w180,0.022355463864316
BN-1d-w180,0.02263646801704829
BN-1d-w180,0.02263646801704829
BN-1d-w180,0.050748493223737985
BN-1d-w180,0.004112093587083152
BN-1d-w180,0.015012863348331993
BN-1d-w180,0.026145614645015535
BN-1d-w180,0.010253890493553047
BN-1d-w180,0.01861167098626541
BN-1d-w180,0.0005330115469763399
BN-1d-w180,0.0005330115469763399
BN-1d-w180,0.04528850159889018
BN-1d-w180,0.01983560894321703
BN-1d-w180,0.02324186993365976
BN-1d-w180,0.020591296655690233
BN-1d-w180,0.03747964688327342
BN-1d-w180,0.006907474155684723
BN-1d-w180,0.006695303294344229
BN-1d-w180,0.019710576029647115
BN-1d-w180,0.004112093587083152
BN-1d-w180,8.590112223452144e-05
BN-1d-w180,8.590112223452144e-05
BN-1d-w180,0.0075252591691131205
BN-1d-w180,0.0035296023064090663
BN-1d-w180,0.02811614694621963
BN-1d-w180,0.02156566773427359
BN-1d-w180,0.0025791642032028596
BN-1d-w180,0.0033560093959476467
BN-1d-w180,0.0033560093959476467
BN-1d-w180,0.007370708946090305
BN-1d-w180,0.0035296023064090663
BN-1d-w180,0.0035296023064090663
BN-1d-w180,0.005293994574985168
BN-1d-w180,0.013029266524547292
BN-1d-w180,0.013029266524547292
BN-1d-w180,0.0456920691056304
BN-1d-w180,0.0038866226742788807
BN-1d-w180,0.0038866226742788807
BN-1d-w180,0.010253890493553047
BN-1d-w180,0.0005330115469763399
BN-1d-w180,0.0005330115469763399
BN-1d-w180,0.019710576029647115
BN-1d-w180,0.015724155863314104
BN-1d-w180,0.008475761924525914
BN-1d-w180,0.008475761924525914
BN-1d-w180,0.03376374523418501
BN-1d-w180,0.03983605573722287
BN-1d-w180,0.008993238028869173
BN-1d-w180,0.009362825378789566
BN-1d-w180,0.001350984120327846
BN-1d-w180,0.009089363508168568
BN-1d-w180,0.032701329618910646
BN-1d-w180,0.05039062493003142
BN-1d-w180,0.03917616146491515
BN-1d-w180,0.03917616146491515
BN-1d-w180,0.04081567046516593
BN-1d-w180,0.016604486235903316
BN-1d-w180,0.018755685198306612
BN-1d-w180,0.01063861955800162
BN-1d-w180,0.009353225900050801
BN-1d-w180,0.0013734177393113973
BN-1d-w180,0.013707146737823129
BN-1d-w180,0.013707146737823129
BN-1d-w180,0.0021136560924164558
BN-1d-w180,0.0021136560924164558
BN-1d-w180,0.024769813692580345
BN-1d-w180,0.07631222995303137
BN-1d-w180,0.007469116615148625
BN-1d-w180,0.04528850159889018
BN-1d-w180,0.006166081774647981
BN-1d-w180,0.010679004627288989
BN-1d-w180,0.03177513531200844
BN-1d-w180,0.014494355594256656
BN-1d-w180,0.005293994574985168
BN-1d-w180,0.005293994574985168
BN-1d-w180,0.014490818287379572
BN-1d-w180,0.024984488484703072
BN-1d-w180,0.0046928132250320205
BN-1d-w180,0.0038866226742788807
BN-1d-w180,0.022695231473362557
BN-1d-w180,0.24865414318953125
BN-1d-w180,0.052587839565343436
BN-1d-w180,0.027583128880815384
BN-1d-w180,0.0014956796040687503
BN-1d-w180,0.0014956796040687503
BN-1d-w180,0.022695231473362557
BN-1d-w180,0.014792396415838011
BN-1d-w180,0.011284606283410457
BN-1d-w180,0.05768963572726355
BN-1d-w180,0.03378448091936044
BN-1d-w180,0.008799039549820285
BN-1d-w180,0.008799039549820285
BN-1d-w180,0.040738022998007946
BN-1d-w180,0.009221464009284077
BN-1d-w180,0.0009724326715386428
BN-1d-w180,0.0009724326715386428
BN-1d-w180,0.009353225900050801
BN-1d-w180,0.009353225900050801
BN-1d-w180,0.03907249876264402
BN-1d-w180,0.016619422471394005
BN-1d-w180,8.590112223452144e-05
BN-1d-w180,8.590112223452144e-05
BN-1d-w180,0.0034377841576760503
BN-1d-w180,0.020442128726877153
BN-1d-w180,0.015275874304063915
BN-1d-w180,0.006166081774647981
BN-1d-w180,0.0014956796040687503
BN-1d-w180,0.0019384890578671263
BN-1d-w180,0.0019384890578671263
BN-1d-w180,0.009410813741401217
BN-1d-w180,0.009410813741401217
BN-1d-w180,0.004877229344031203
BN-1d-w180,0.0028360154495762745
BN-1d-w180,0.0028360154495762745
BN-1d-w180,0.018309803078596726
BN-1d-w180,0.012395767890455699
BN-1d-w180,0.012395767890455699
BN-1d-w180,0.013249016437979622
BN-1d-w180,0.0013734177393113973
BN-1d-w180,0.0022037385770565794
BN-1d-w180,0.0022037385770565794
BN-1d-w180,0.0034377841576760503
BN-1d-w180,0.0034377841576760503
BN-1d-w180,0.013249016437979622
BN-1d-w180,0.0084040144401035
BN-1d-w180,0.0028360154495762745
BN-1d-w180,0.0028360154495762745
BN-1d-w180,0.00447786280605507
BN-1d-w180,0.00447786280605507
BN-1d-w180,0.021690107620747634
BN-1d-w180,0.003277396394068951
BN-1d-w180,0.003277396394068951
BN-1d-w180,0.04764413997261967
BN-1d-w180,0.015763805088889336
BN-1d-w180,0.008799039549820285
BN-1d-w180,0.008799039549820285
BN-1d-w180,0.00447786280605507
BN-1d-w180,0.0175905090254154
BN-1d-w180,0.005641305260582728
BN-1d-w180,0.005641305260582728
BN-1d-w180,0.01616705077899496
BN-1d-w180,0.00257593389603842
BN-1d-w180,0.00257593389603842
BN-1d-w180,0.0180547114377638
BN-1d-w180,0.06670013617874435
BN-1d-w180,0.0021136560924164558
BN-1d-w180,0.003277396394068951
BN-1d-w180,0.003277396394068951
BN-1d-w180,0.053786338347722076
BN-1d-w180,0.015763805088889336
BN-1d-w180,0.00257593389603842
BN-1d-w180,0.013707146737823129
BN-1d-w180,0.025266771146206065
BN-1d-w180,0.07073599816776703
BN-1d-w180,0.010305561602858806
BN-1d-w180,0.010305561602858806
BN-1d-w180,0.042220913962200256
BN-1d-w180,0.009421146533426782
BN-1d-w180,0.009421146533426782
BN-1d-w180,0.004430543125630596
BN-1d-w180,0.0111529907058952
BN-1d-w180,0.05662117129245279
BN-1d-w180,0.03129680832469502
BN-1d-w180,0.03129680832469502
BN-1d-w180,0.010156466666725584
BN-1d-w180,0.037286612329258804
BN-1d-w180,0.0180547114377638
BN-1d-w180,0.004430543125630596
BN-1d-w180,0.016206259188532274
BN-1d-w180,0.0019384890578671263
BN-1d-w180,0.007370708946090305
BN-1d-w180,0.015596614893930003
BN-1d-w180,0.0084040144401035
BN-1d-w180,0.003496621618158898
BN-1d-w180,0.0022037385770565794
BN-1d-w180,0.025266771146206065
BN-1d-w180,0.060596472460293885
BN-1d-w180,0.008519957578160757
BN-1d-w180,0.012638616313481277
BN-1d-w180,0.048859853367536885
BN-1d-w180,0.011109518478928456
BN-1d-w180,0.003496621618158898
BN-1d-w180,0.02617617958101803
BN-1d-w180,0.02617617958101803
BN-1d-w180,0.029383984915073214
BN-1d-w180,0.0009724326715386428
BN-1d-w180,0.0466193214976866
BN-1d-w180,0.013264626504049531
BN-1d-w180,0.011109518478928456
BN-1d-w180,0.01593309536696474
BN-1d-w180,0.01449332704778615
BN-1d-w180,0.01449332704778615
BN-1d-w180,0.0111529907058952
BN-1d-w180,0.04121522735844536
BN-1d-w180,0.013264626504049531
BN-1d-w180,0.003278925014770297
BN-1d-w180,0.003278925014770297
BN-1d-w180,0.009421146533426782
BN-1d-w180,0.05377259172079305
BN-1d-w180,0.015592176239342259
BN-1d-w180,0.005675506055422447
BN-1d-w180,0.012095318970217803
BN-1d-w180,0.012095318970217803
BN-1d-w180,0.003278925014770297
BN-1d-w180,0.003278925014770297
BN-1d-w180,0.03599274046203378
BN-1d-w180,0.006293760389516804
BN-1d-w180,0.0507046570431651
BN-1d-w180,0.005675506055422447
BN-1d-w180,0.0015271997875577724
BN-1d-w180,0.0015271997875577724
BN-1d-w180,0.004337311657194361
BN-1d-w180,0.023139458227828476
BN-1d-w180,0.09915280458099444
BN-1d-w180,0.035211968167797626
BN-1d-w180,0.016206259188532274
BN-1d-w180,0.003425492072179171
BN-1d-w180,0.005375672819644024
BN-1d-w180,0.005375672819644024
BN-1d-w180,0.03915194589560833
BN-1d-w180,0.03915194589560833
BN-1d-w180,0.04384666719798
BN-1d-w180,0.021843032573078427
BN-1d-w180,0.005804077690066856
BN-1d-w180,0.005804077690066856
BN-1d-w180,0.01849845434745725
BN-1d-w180,0.008414228304609753
BN-1d-w180,0.008414228304609753
BN-1d-w180,0.011146858468363973
BN-1d-w180,0.0056379795909065646
BN-1d-w180,0.0056379795909065646
BN-1d-w180,0.003425492072179171
BN-1d-w180,0.003425492072179171
BN-1d-w180,0.005641305260582728
BN-1d-w180,0.010230133055098817
BN-1d-w180,0.010230133055098817
BN-1d-w180,0.01593309536696474
BN-1d-w180,0.02013982582768945
BN-1d-w180,0.021843032573078427
BN-1d-w180,0.0001481264531657172
BN-1d-w180,0.0001481264531657172
BN-1d-w180,0.025659975306644385
BN-1d-w180,0.01786250098473827
BN-1d-w180,0.005530204672915857
BN-1d-w180,0.02013982582768945
BN-1d-w180,0.02013982582768945
BN-1d-w180,0.00044793277142899984
BN-1d-w180,0.00044793277142899984
BN-1d-w180,0.011474503773384985
BN-1d-w180,0.00011752219747425658
BN-1d-w180,0.02320414517721912
BN-1d-w180,0.01235847774137547
BN-1d-w180,0.04384666719798
BN-1d-w180,0.04384666719798
BN-1d-w180,0.046114623922372616
BN-1d-w180,0.0066026807401658606
BN-1d-w180,0.010124441237965505
BN-1d-w180,0.03813885068889365
BN-1d-w180,0.044304454235070095
BN-1d-w180,0.005530204672915857
BN-1d-w180,0.05627079519186047
BN-1d-w180,0.05627079519186047
BN-1d-w180,0.03749451888788997
BN-1d-w180,0.040095957933093486
BN-1d-w180,0.01062229352435282
BN-1d-w180,0.0015271997875577724
BN-1d-w180,0.0009087174446572231
BN-1d-w180,0.007387816193117166
BN-1d-w180,0.007387816193117166
