ds_name,global_density
BN-1d-w180,0.6272935445087273
BN-1d-w180,0.6022018027283782
BN-1d-w180,0.5771100609480291
BN-1d-w180,0.526926577387331
BN-1d-w180,0.526926577387331
BN-1d-w180,0.526926577387331
BN-1d-w180,0.526926577387331
BN-1d-w180,0.4767430938266327
BN-1d-w180,0.4767430938266327
BN-1d-w180,0.4767430938266327
BN-1d-w180,0.42655961026593453
BN-1d-w180,0.42655961026593453
BN-1d-w180,0.42655961026593453
BN-1d-w180,0.3512843849248873
BN-1d-w180,0.3512843849248873
BN-1d-w180,0.3011009013641891
BN-1d-w180,0.3011009013641891
BN-1d-w180,0.27600915958384
BN-1d-w180,0.2509174178034909
BN-1d-w180,0.2509174178034909
BN-1d-w180,0.20073393424279273
BN-1d-w180,0.20073393424279273
BN-1d-w180,0.17564219246244364
BN-1d-w180,0.17564219246244364
BN-1d-w180,0.12545870890174546
BN-1d-w180,0.12545870890174546
BN-1d-w180,0.12545870890174546
BN-1d-w180,0.07527522534104727
BN-1d-w180,0.07527522534104727
BN-1d-w180,0.07527522534104727
BN-1d-w180,0.05018348356069818
BN-1d-w180,0.02509174178034909
